,time_interval,command_address,respond_address,command_memory,respond_memory,command_memory_count,respond_memory_count,command_length,respond_length,command_TCP_checksum,respond_TCP_checksum,command_function_code,respond_function_code,measurement
68,0.018166000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,52958,3,3,[0.0]
69,0.008153000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,41902,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
70,0.018238000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,1625,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
71,0.022660000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,34344,3,3,"[1.0, 6.0]"
72,0.013958000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,51606,3,3,[0.0]
73,0.023354000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,40550,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
74,0.031878000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,273,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
75,0.023754000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,32992,3,3,"[1.0, 6.0]"
76,0.018643000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,50254,3,3,[0.0]
77,0.022568000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,39198,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
78,0.022245000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,64456,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
79,0.023679000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,31640,3,3,"[1.0, 6.0]"
80,0.028378000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,48902,3,3,[0.0]
81,0.027397000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,37846,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
82,0.020572000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,63104,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
83,0.020932000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,30288,3,3,"[1.0, 6.0]"
84,0.016638000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,47550,3,3,[0.0]
85,0.015251000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,36494,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
86,0.029324000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,61752,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
87,0.023897000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,28936,3,3,"[1.0, 6.0]"
88,0.014833000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,46198,3,3,[0.0]
89,0.036876000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,35142,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
90,0.030796000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,60400,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
91,0.017822000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,27584,3,3,"[1.0, 6.0]"
92,0.017670000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,44846,3,3,[0.0]
93,0.016614000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,33790,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
94,0.017347000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,59048,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
95,0.017062000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,26232,3,3,"[1.0, 6.0]"
96,0.043105000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,43494,3,3,[0.0]
97,0.018291000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,32438,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
98,0.018434000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,57696,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
99,0.020432000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,24880,3,3,"[1.0, 6.0]"
100,0.016288000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,42142,3,3,[0.0]
101,0.036798000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,31086,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
102,0.023473000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,56344,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
103,0.034966000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,23528,3,3,"[1.0, 6.0]"
104,0.015932000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,40790,3,3,[0.0]
105,0.028406000,192.168.2.102,192.168.2.101,0,0,152,152,66,215,34370,29734,3,3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 1.0, 0.0, 0.0, 0.0]"
106,0.021330000,192.168.2.102,192.168.2.101,100,100,82,82,66,145,34370,54992,3,3,"[15.0, 1.0, 500.0, 500.0, 0.5, 5000.0, 500.0, 500.0, 3.0, 3000.0, 500.0, 500.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
107,0.016645000,192.168.2.102,192.168.2.101,200,200,8,8,66,71,34370,22176,3,3,"[1.0, 6.0]"
108,0.021341000,192.168.2.102,192.168.2.101,300,300,2,2,66,65,34370,39438,3,3,[0.0]
